"ID","Meta: _thumbnail_id","Заголовок","Описание","Кратк.Описание.","Тип","Статус","Обычная цена","Цена продажи","Артикул","Управление запасами","Количество в запасе","Статус запасов",
11175,,"С100/40х200-3.44(515)   (Ц100х200-3)",,,"simple, virtual",1,0,0,,0,0,1
11176,,"MC50-3405215-А   (-01, -02)","<style>
    /*скрыть цену*/
    p.price {
        display:none;
    }
/*скрыть карту сайта*/
nav.woocommerce-breadcrumb{
 color:#f8f5f4;
    pointer-events: none;
}    
/*скрыть надпись гц*/
span.single-product-category > a{
    color:#f8f5f4;
    pointer-events: none;
}
/*изменить цвет и изменить ссылку*/
span.posted_in > a{
    color:black;
   /* content: attr(""https://belar.pro/?page_id=17871"");*/
}
/*изменить цвет и убрать ссылки*/
 #tab-additional_information > table > tbody > tr.woocommerce-product-attributes-item.woocommerce-product-attributes-item--attribute_pa_diamp > td > p > a{
    color:black;
    pointer-events: none;
}
#tab-additional_information > table > tbody > tr.woocommerce-product-attributes-item.woocommerce-product-attributes-item--attribute_pa_diamsh > td > p > a{
    color:black;
    pointer-events: none;
}
 #tab-additional_information > table > tbody > tr.woocommerce-product-attributes-item.woocommerce-product-attributes-item--attribute_pa_hod > td > p > a{
    color:black;
    pointer-events: none;
}
 #tab-additional_information > table > tbody > tr.woocommerce-product-attributes-item.woocommerce-product-attributes-item--attribute_pa_mezhos > td > p > a{
    color:black;
    pointer-events: none;
}
/*поменять картинку*/
 #product-11176 {
    margin-top: 62px;
}
/*добавить маргины*/
.ast-page-builder-template .site-content > .ast-container {
    max-width: 1224px;
    padding: 0;
}
.ast-article-single.ast-woo-product-no-review.desktop-align-left.tablet-align-left.mobile-align-left.product.type-product.post-27633.status-publish.first.instock.product_cat-gc.downloadable.virtual.purchasable.product-type-simple {
    margin-bottom: 0;
    position: relative;
    margin-top: 47px;
}
/**/
 a[title=""Просмотр корзины""]{
    color: #fa9100;
}    
</style>",,"simple, virtual",1,3,0,,0,0,1
11177,,"С75/30х200-3.44(515) (с подводом жидкости в зоне передней крышки)","<style>
    <style>
/*скрыть цену*/
    p.price {
        display:none;
    }
/*скрыть карту сайта*/
nav.woocommerce-breadcrumb{
       display:none;
}    
/*скрыть надпись гц*/
#product-11177 > div.summary.entry-summary > span > a{
    color:#f8f5f4;
    pointer-events: none;
}
/*изменить цвет и изменить ссылку*/
#product-11177 > div.summary.entry-summary > div > span > a{
    color:black;
}
/*изменить цвет и убрать ссылки*/
#tab-additional_information > table > tbody > tr.woocommerce-product-attributes-item.woocommerce-product-attributes-item--attribute_pa_diamp > td > p > a{
    color:black;
    pointer-events: none;
}
#tab-additional_information > table > tbody > tr.woocommerce-product-attributes-item.woocommerce-product-attributes-item--attribute_pa_diamsh > td > p > a{
    color:black;
    pointer-events: none;
}
#tab-additional_information > table > tbody > tr.woocommerce-product-attributes-item.woocommerce-product-attributes-item--attribute_pa_hod > td > p > a{
    color:black;
    pointer-events: none;
}
#tab-additional_information > table > tbody > tr.woocommerce-product-attributes-item.woocommerce-product-attributes-item--attribute_pa_mezhos > td > p > a{
    color:black;
    pointer-events: none;
}
/*поменять картинку*/
#product-11177 > div.woocommerce-product-gallery.woocommerce-product-gallery--without-images.woocommerce-product-gallery--columns-4.images > div > div > img{
}
/*добавить маргины*/
.ast-page-builder-template .site-content > .ast-container {
    max-width: 1224px;
    padding: 0;
    margin-top: 107px;
}
/**/
a[title=""Просмотр корзины""]{
    color: #fa9100;
}
</style>
</style>",,"simple, virtual",1,3,0,,0,0,1
12077,,МС125/50х400-4.11(797),,,"simple, virtual",1,3,0,,0,0,1
12083,,MC125/50х400-4.11(797),,,"simple, virtual",1,3,0,,0,0,1
12086,,MC125/50х200-3.11(515),,,"simple, virtual",1,3,0,,0,0,1
12089,,МС160/80х120-4.11(510),,,"simple, virtual",1,3,0,,0,0,1
12092,,МС160/80х800-4.11(1205),,,"simple, virtual",1,3,0,,0,0,1
12095,,МС160/80х200-4.11(590),,,"simple, virtual",1,3,0,,0,0,1
12099,,МС160/80х360-4.11(750),,,"simple, virtual",1,3,0,,0,0,1
12102,,МС160/80х710-4.11(1115),,,"simple, virtual",1,3,0,,0,0,1
12105,,МС125/63х1000-3.32(1090),,,"simple, virtual",1,3,0,,0,0,1
12108,,МС125/63х540-3.11(1090),,,"simple, virtual",1,3,0,,0,0,1
12111,,МС140/70х710-3.11.3(1192),,,"simple, virtual",1,3,0,,0,0,1
12114,,"С75/30х110-3.44(515)   (Ц75х110-3)",,,"simple, downloadable, virtual",1,3,0,,0,0,1
12123,,МС80/50х710-3.32(300),,,"simple, virtual",1,3,0,,0,0,1
12126,,МС80/50х970-3.31(300),,,"simple, virtual",1,3,0,,0,0,1
12132,,"МС100/50х250-3.72(560)   (бугельный)",,"МС100/50х250-3.72(560) (бугельный)","simple, downloadable, virtual",1,3,0,,0,0,1
12135,,МС40/25х250-3.15(444),,,"simple, virtual",1,3,0,,0,0,1
12138,,МС40/25х160-3.11(350),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12153,,МСТР75/55х1865-3.11С(1583),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12159,,МС80/40х320-3.22(1300),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12162,,МС80/40х630-3.22(930),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12165,,МС80/40х320-3.22(1160),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12168,,МС63/30х630-3.22(915),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12171,,МС50/25х250-3.22(1025),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12177,,МС50/25х160-3.22(830),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12180,,МС63/30х400-3.22(685),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12183,,МС50/25х250-3.22(485),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12186,,МС40/25х300-3.11(490),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12189,,МС63/30х690-3.11(1000),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12192,,МС80/40х200-3.22(500),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12198,,МС50/25х200-3.22(435),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12199,,МС125/50х200-3.44.1(515)(Ц125х200-3),,,"simple, virtual",1,0,0,,0,0,1
12206,,МС100/60х500-3.22.2(830),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12212,,МС100/60х800-3.22.2(1130),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12213,,MC50-3405215-А,,,"simple, virtual",1,0,0,,0,0,1
12218,,МСР80х220-3.82(395),,,"simple, virtual",1,0,0,,0,0,1
12221,,МС80/40х320-3.22.2(620),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12222,,"MC63-3405115   (-01,-02,)",,,"simple, virtual",1,0,0,,0,0,1
12225,,МС63/30х500-3.11(785),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12228,,МС40/25х180-3.11,,,"simple, virtual",1,3,0,,0,0,1
12231,,МС50/25х175-3.55(455),,,"simple, virtual",1,3,0,,0,0,1
12234,,"Н065.15.020-03   (М16х1,5)",,,"simple, virtual",1,3,0,,0,0,1
12237,,"Н065.15.020-02   (М22х1,5)",,,"simple, virtual",1,3,0,,0,0,1
12240,,ГА81.000А,,,"simple, virtual",1,3,0,,0,0,1
12243,,ГА81.00.000-08,,,"simple, virtual",1,3,0,,0,0,1
12252,,МС80/50х630-3.22(930),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12255,,МС80/50х200-4.44(515),,,"simple, virtual",1,3,0,,0,0,1
12258,,МС40/25х100-4.15(294),,,"simple, virtual",1,3,0,,0,0,1
12261,,МС40/25х200-4.15(394),,,"simple, virtual",1,3,0,,0,0,1
12264,,МС50/25х630-4.11(835),,,"simple, virtual",1,3,0,,0,0,1
12267,,МС50/25х320-3.11(555),,,"simple, virtual",1,3,0,,0,0,1
12273,,"МС 50/25х400-3.11 (605)",,,"simple, virtual",1,3,0,,0,0,1
12275,,МС40/25х70-3.11(260)(01),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12278,,МС80/40х400-3.11(700)(01),,,"simple, virtual",1,3,0,,0,0,1
12281,,МС80/40х250-4.22(550)(01),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12287,,МС100/50х500-4.11(800)(01),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12290,,МС100/50х630-4.11(930),,,"simple, virtual",1,3,0,,0,0,1
12305,,МС80/40х320-4.22(620),,,"simple, virtual",1,3,0,,0,0,1
12311,,МС100/40х200-4.44.1(515)(01),,,"simple, virtual",1,3,0,,0,0,1
12317,,МС80/40х400-4.22(700),,,"simple, virtual",1,3,0,,0,0,1
12323,,МС125/50х250-4.22(550),,,"simple, virtual",1,3,0,,0,0,1
12326,,МС75/30х200-4.44.1(515),,,"simple, virtual",1,3,0,,0,0,1
12329,,МС50/30х200-4.44(515),,,"simple, virtual",1,3,0,,0,0,1
12332,,МС80/40х800-4.22(1100),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12335,,"МС 100/50х400-4.11(690)",,,"simple, virtual",1,3,0,,0,0,1
12338,,"МС 80/40х400-4.22(700)",,,"simple, virtual",1,3,0,,0,0,1
12341,,"МС 100/40х200-4.44.1(515)(01)",,,"simple, virtual",1,3,0,,0,0,1
12344,,"МС 80/40х320-4.22(620)",,,"simple, virtual",1,3,0,,0,0,1
12347,,"МС 100/50х500-4.11(800)(01)",,,"simple, virtual",1,3,0,,0,0,1
12368,,МС80/40х200-3.44(515)(01),,,"simple, virtual",1,3,0,,0,0,1
12391,,МС100/40х400-3.44(715)(01),,,"simple, virtual",1,3,0,,0,0,1
12403,,МС125/63х200-3.11(515)(01),,,"simple, virtual",1,3,0,,0,0,1
12415,,МС50/30х200-3.22(435),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12421,,МС50/30х160-3.22(395),,,"simple, virtual",1,3,0,,0,0,1
12424,,МС50/30х320-3.22(555),,,"simple, virtual",1,3,0,,0,0,1
12427,,МС50/30х250-3.22(485),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12430,,"МС50/30х160-4.22   (395)",,,"simple, virtual",1,3,0,,0,0,1
12433,,МС100/50х400-4.44(715),,,"simple, virtual",1,3,0,,0,0,1
12436,,"МС80/40х200-4.22 (515)",,,"simple, virtual",1,3,0,,0,0,1
12439,,МС100/40х200-4.44(515),,,"simple, virtual",1,3,0,,0,0,1
12442,,МС100/40х630-4.44(945),,,"simple, virtual",1,3,0,,0,0,1
12448,,МС100/50х800-3.11.3(1100),,,"simple, virtual",1,3,0,,0,0,1
12451,,МС75/30х200-3.44.3А(515),,,"simple, virtual",1,3,0,,0,0,1
12454,,МС100/50х400-3.11(690),,,"simple, virtual",1,3,0,,0,0,1
12466,,МС100/40х610-4.44(880),,,"simple, virtual",1,3,0,,0,0,1
12475,,МС80/30х200-4.44D(515),,,"simple, virtual",1,3,0,,0,0,1
12478,,МС75/30х200-3.44(515)(01),,,"simple, virtual",1,3,0,,0,0,1
12481,,МС100/50х320-4.22(610),,,"simple, virtual",1,3,0,,0,0,1
12487,,МС100/40х400-4.44.1(715)(01),,,"simple, virtual",1,3,0,,0,0,1
12493,,МС80/40х630-4.11(930),,,"simple, virtual",1,3,0,,0,0,1
12496,,МС40/25х125-4.22(265),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12499,,МСР30х125-4.22.3(265),,,"simple, virtual",1,3,0,,0,0,1
12535,,МС50/25х200-3.24(515),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12538,,МС50/25х200-3.11(435),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12544,,С75/30х200-3.44(515),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12547,,МС50/30х400-3.11(660),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12553,,МС80/56х280-3.11(645),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12556,,МС50/25х160-3.22(395),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12559,,МС80/40х320-3.11(620),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12562,,МC80/56х160-3.11(510)(01),,,"simple, virtual",1,3,0,,0,0,1
12565,,МC80/56х400-3.11(765)(01),,,"simple, virtual",1,3,0,,0,0,1
12568,,МС80/56х560-3.11(925)(01) ,,,"simple, downloadable, virtual",1,3,0,,0,0,1
12571,,МС80/56х630-3.11(1010)(01),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12574,,МC80/56х280-3.11(645)(01),,,"simple, virtual",1,3,0,,0,0,1
12583,,МС110/56х280-3.11(580)(01),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12586,,"МС80/56х630-3.11 (1010)(01)",,,"simple, virtual",1,3,0,,0,0,1
12592,,МС110/56х1120-3.11(1520)(01),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12601,,МС50/25х200-3.22(435)(01),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12604,,МC80/50х160-3.11(510),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12607,,МC80/50х400-3.11(765)(01) ,,,"simple, downloadable, virtual",1,500,0,,0,0,1
12610,,МС80/50х630-3.11(1010) ,,,"simple, downloadable, virtual",1,500,0,,0,0,1
12613,,МC80/50х280-3.11(610),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12616,,МС110/56х280-3.11(645)(01),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12622,,МС110/56х900-3.11(1300)(01),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12631,,МC80/50х400-3.11(1085),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12634,,МС80/50х560-3.11(925)(01),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12637,,МС125/63х400-5.11.3(980),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12640,,МC80/56х160-3.11(525),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12643,,МC80/56х400-3.11(765),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12646,,МС80/56х700-3.11(1100),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12652,,МC80/56х280-3.11(645),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12655,,МС80/56х630-3.11(995),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12673,,МС80/56х900-3.11(1265),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12686,,МС80/56х390-3.12(890),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12692,,МC80/50х200-3.11(445),,,"simple, virtual",1,500,0,,0,0,1
12704,,МС110/56х900-3.11(1300),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12707,,МС110/63х900-3.11(1300),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12710,,МС80/56х400-3.11(765),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12716,,МС80/56х900-3.11(1250),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12719,,МС110/56х140-3.31(132),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12722,,МС110/56х1120-3.11(1520),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12725,,МС110/56х280-3.11(680),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12728,,МС80/56х560-3.11(925),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12731,,МС125/60х400-4.11.1(1040) ,,,"simple, downloadable, virtual",1,500,0,,0,0,1
12734,,МС125/60х710-4.11.1(1160),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12737,,МС160/80х400-4.11.1(894) ,,,"simple, downloadable, virtual",1,500,0,,0,0,1
12740,,МС125/60х710-4.14.1(1160) ,,,"simple, downloadable, virtual",1,500,0,,0,0,1
12743,,МС160/80х500-4.11.1(1030),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12746,,МС125/80х800-4.14.1(1320),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12749,,МС125/63х710-4.11.6(1160),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12752,,МС140/80х800-5.14.6F(1320),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12755,,МС125/63х360-4.11(780),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12758,,МС125/56х554-3.22(970) ,,,"simple, downloadable, virtual",1,500,0,,0,0,1
12761,,МС125/63х400-4.11(1040),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12764,,МС125/63х710-4.11(1125) ,,,"simple, downloadable, virtual",1,500,0,,0,0,1
12767,,МС100/50х250-4.11С(560),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12773,,МС63/40х1200-4.11.1(1510),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12776,,МС80/50х320-4.21(522),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12779,,МС80/63х1000-4.11(1365),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12782,,МС125/80х938-4.11(1322),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12788,,МС125/80х720-4.11(1080),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12791,,МС140/70х400-3.11(804),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12794,,МС125/56х450-3.11(865),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12797,,МС125/63х500-3.11(926),,,"simple, downloadable, virtual",1,3,0,,0,0,1
12800,,МС125/63х1000-3.11(1420),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12803,,МС100/63х400-3.11.6(900),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12806,,МС100/63х280-3.11.6(620),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12809,,МС50/30х250-3.15(500)(002),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12812,,МС80/40х190-3.11(480)(002),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12815,,МС80/40х251-3.11.1(529)(002),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12818,,МС80/40х251-3.11.1(529)(01)(002),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12821,,МС80/50х1400-3.55.2(1855)(002),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12824,,МС100/50х1010-3.35.1(690)(002),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12827,,МС100/50х1010-3.35.1(690)(01)(002) ,,,"simple, downloadable, virtual",1,500,0,,0,0,1
12830,,МС100/50х284-3.41.1(620)(002),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12833,,МС100/50х284-3.41.1(620)(01)(002),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12836,,МС100/50х440-3.35.1(640)(002),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12839,,МС125/70х400-3.11(862)(002),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12842,,МС125/70х400-3.11.3(862)(002),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12845,,МС63/30х150-3.14.3(390)(002),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12848,,МС80/40х100-3.14.3(470)(002),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12851,,МС80/40х100-3.15.3(430)(002),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12854,,МС80/40х250-3.11.3(615)(002),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12863,,МС80/40х250-3.14.3(615)(002),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12866,,МС80/40х250-3.15.3(545)(002),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12869,,МС40/25х63-3.11(215) ,,,"simple, virtual",1,3,0,,0,0,1
12875,,МС40/25х125-3.11(277),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12881,,МС40/25х800-3.11(961),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12884,,МС50/30х160-3.11(390),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12890,,МС63/30х85-3.22(275)(01),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12899,,МС40/25х100-3.11(290)(01),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12901,,МС40/25х160-3.11(350)(01),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12903,,МС40/25х160-3.11(450)(01),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12905,,МС80/50х250-3.22(515),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12908,,МС80/50х400-3.11(765),,,"simple, virtual",1,500,0,,0,0,1
12911,,МС80/50х425-3.11(665),,,"simple, virtual",1,500,0,,0,0,1
12914,,МС80/50х560-3.11(925)(03),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12917,,МС50/25х120-3.22(350),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12922,,МС63/30х400-3.25(541),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12929,,МС80/50х580-3.11(930),,,"simple, downloadable, virtual",1,500,0,,0,0,1
12932,,МС63/30х145-3.22(320),,,"simple, virtual",1,500,0,,0,0,1
